"","Cuándo piensas en productos de salud, bienestar y cuidado personal, ¿Cuál es la primera marca que se te viene a la mente?"
"284",NA
"285","lubridem"
"286","merck"
"287","yodora"
"288","proteja,nivea"
"289","avene"
"290","acetafinofem"
"291","nívea"
"292",NA
"293","jgb"
"294","cicatricure"
"295","sguaz"
"296","bayer"
"297","jgb"
"298","jgb. mk"
"299","genfar"
"300","mk"
"301","jgb"
"302","nivea"
"303","tecnoquimicas"
"304","bella piel"
"305","tq"
"306",NA
"307",NA
"308","jgb"
"309","nivea"
"310","colgate - palmolive"
"311","ninguna"
"312","cafam"
"313","bayer"
"314","protex"
"315","ponds"
"316","mk"
"317","xen"
"318","bayer"
"319","tecnoquimicas"
"320","procaps"
"321","bioderma"
"322",NA
"323","jhonson & jhonsons"
"324","jgb"
"325","abbot"
"326","jhonsons"
"327","tarrito rojo jgb"
"328","jgb"
"329","jhonsson"
"330","mk"
"331","jhonson"
"332","genfar"
"333","tecnoquimicas"
"334","ensure"
"335",NA
"336","jhonson"
"337","bayer"
"338","abbott"
"339","tecnoquímicas"
"340",NA
"341","pfizer"
"342",NA
"343","mk"
"344","boheringer"
"345","ensure"
"346",NA
"347",NA
"348","mk"
"349","bayer"
"350","johnson y johnson"
"351","bayer"
"352","medicamentos"
"353","familia"
"354","esika"
"355","mk"
"356","cola granulada"
"357","colgate"
"358","mk"
"359","mk"
"360","bayer"
"361","farma todo"
"362","nosotras"
"363","bayer"
"364","jonson y jonson"
"365","bayer"
"366","vitaminas"
"367","bayer"
"368","bayer"
"369","jgb"
"370",NA
"371","genfar"
"372","bayer"
"373","farmatodo"
"374","nivea"
"375","mk"
"376","mk"
"377","esika"
"378","bayer"
"379","jgb"
"380","tq"
"381","savital dove familia"
"382","nivea"
"383","mk"
"384","farmatodo"
"385","mk"
"386",NA
"387","bayer"
"388","bayer"
"389","dove"
"390","lafante"
"391","jhonson"
"392","genfar"
"393","wefghnhf"
"394",NA
"395","test"
